info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (59 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Alastair\Storybook\story\.storybook\storybook-init-framework-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\.storybook\preview.js-generated-config-entry.js C:\Users\Alastair\Storybook\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1595/1629 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1595/1630 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1595/1631 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1596/1631 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1596/1632 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1596/1633 modules 37 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1597/1633 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1597/1634 modules 37 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1597/1635 modules 38 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 68% building 1597/1636 modules 39 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 1598/1636 modules 38 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 1598/1637 modules 39 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 1598/1638 modules 40 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 1598/1639 modules 41 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1599/1639 modules 40 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1600/1639 modules 39 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1601/1639 modules 38 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1602/1639 modules 37 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1603/1639 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1604/1639 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1605/1639 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1606/1639 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1606/1640 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 68% building 1607/1640 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 68% building 1608/1640 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 68% building 1609/1640 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 68% building 1610/1640 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 68% building 1610/1641 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1611/1641 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1612/1641 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1612/1642 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 1613/1642 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 68% building 1613/1643 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1614/1643 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1615/1643 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1616/1643 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1617/1643 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1618/1643 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1619/1643 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1620/1643 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1621/1643 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1622/1643 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1623/1643 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1624/1643 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1625/1643 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1626/1643 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1627/1643 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1628/1643 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1629/1643 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1630/1643 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1631/1643 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 1631/1644 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1632/1644 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1633/1644 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1634/1644 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1635/1644 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1636/1644 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1637/1644 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1638/1644 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1639/1644 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1640/1644 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1641/1644 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1642/1644 modules 2 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1643/1644 modules 1 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 69% building 1643/1645 modules 2 active C:\Users\Alastair\Storybook\story\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1644/1645 modules 1 active C:\Users\Alastair\Storybook\story\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1644/1646 modules 2 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1645/1647 modules 2 active C:\Users\Alastair\Storybook\story\node_modules\object-is\shim.js
<s> [webpack.Progress] 69% building 1645/1648 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\object-is\polyfill.js
<s> [webpack.Progress] 69% building 1645/1649 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1646/1649 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1646/1650 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1646/1651 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1646/1652 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1646/1653 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1646/1654 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 1646/1655 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\gud\index.js
<s> [webpack.Progress] 69% building 1646/1656 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1646/1657 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 1646/1658 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1646/1659 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 1646/1660 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1646/1661 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1646/1662 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 1646/1663 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1647/1663 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1648/1663 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1649/1663 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1649/1664 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1649/1665 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\hljs.js
<s> [webpack.Progress] 69% building 1649/1666 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1650/1666 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1651/1666 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1652/1666 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1653/1666 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1654/1666 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1655/1666 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1656/1666 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1657/1666 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1658/1666 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1659/1666 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1660/1666 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1661/1666 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1662/1666 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1663/1666 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 69% building 1663/1667 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 69% building 1664/1667 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
